

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 21:23:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   227     06B9  341A               	retlw	26
   228     06BA  341B               	retlw	27
   229     06BB  341C               	retlw	28
   230                           
   231                           ;initializer for _ADD_POT3
   232     06BC  3413               	retlw	19
   233     06BD  3414               	retlw	20
   234     06BE  3415               	retlw	21
   235     06BF  3416               	retlw	22
   236     06C0  3417               	retlw	23
   237                           
   238                           ;initializer for _ADD_POT2
   239     06C1  340E               	retlw	14
   240     06C2  340F               	retlw	15
   241     06C3  3410               	retlw	16
   242     06C4  3411               	retlw	17
   243     06C5  3412               	retlw	18
   244                           
   245                           ;initializer for _ADD_POT1
   246     06C6  3409               	retlw	9
   247     06C7  340A               	retlw	10
   248     06C8  340B               	retlw	11
   249     06C9  340C               	retlw	12
   250     06CA  340D               	retlw	13
   251                           
   252                           ;initializer for _ADD_POT0
   253     06CB  3404               	retlw	4
   254     06CC  3405               	retlw	5
   255     06CD  3406               	retlw	6
   256     06CE  3407               	retlw	7
   257     06CF  3408               	retlw	8
   258                           
   259                           ;initializer for _despedida
   260     06D0  3455               	retlw	85
   261     06D1  3454               	retlw	84
   262     06D2  3449               	retlw	73
   263     06D3  344C               	retlw	76
   264     06D4  3449               	retlw	73
   265     06D5  345A               	retlw	90
   266     06D6  3441               	retlw	65
   267     06D7  3443               	retlw	67
   268     06D8  3449               	retlw	73
   269     06D9  344F               	retlw	79
   270     06DA  344E               	retlw	78
   271     06DB  3420               	retlw	32
   272     06DC  344D               	retlw	77
   273     06DD  3441               	retlw	65
   274     06DE  344E               	retlw	78
   275     06DF  3455               	retlw	85
   276     06E0  3441               	retlw	65
   277     06E1  344C               	retlw	76
   278     06E2  3400               	retlw	0
   279                           
   280                           ;initializer for _Instrucciones1
   281     06E3  3449               	retlw	73
   282     06E4  346E               	retlw	110
   283     06E5  3473               	retlw	115
   284     06E6  3474               	retlw	116
   285     06E7  3472               	retlw	114
   286     06E8  3475               	retlw	117
   287     06E9  3463               	retlw	99
   288     06EA  3463               	retlw	99
   289     06EB  3469               	retlw	105
   290     06EC  346F               	retlw	111
   291     06ED  346E               	retlw	110
   292     06EE  3465               	retlw	101
   293     06EF  3473               	retlw	115
   294     06F0  3400               	retlw	0
   295                           
   296                           	psect	idataBANK1
   297     06F1                     __pidataBANK1:
   298                           
   299                           ;initializer for _Instrucciones2
   300     06F1  3453               	retlw	83
   301     06F2  3465               	retlw	101
   302     06F3  3472               	retlw	114
   303     06F4  3476               	retlw	118
   304     06F5  346F               	retlw	111
   305     06F6  3420               	retlw	32
   306     06F7  3475               	retlw	117
   307     06F8  346E               	retlw	110
   308     06F9  346F               	retlw	111
   309     06FA  343A               	retlw	58
   310     06FB  3420               	retlw	32
   311     06FC  3471               	retlw	113
   312     06FD  3420               	retlw	32
   313     06FE  342D               	retlw	45
   314     06FF  342D               	retlw	45
   315     0700  343E               	retlw	62
   316     0701  3420               	retlw	32
   317     0702  3469               	retlw	105
   318     0703  347A               	retlw	122
   319     0704  3471               	retlw	113
   320     0705  3475               	retlw	117
   321     0706  3469               	retlw	105
   322     0707  3465               	retlw	101
   323     0708  3472               	retlw	114
   324     0709  3464               	retlw	100
   325     070A  3461               	retlw	97
   326     070B  3420               	retlw	32
   327     070C  3420               	retlw	32
   328     070D  3420               	retlw	32
   329     070E  3477               	retlw	119
   330     070F  3420               	retlw	32
   331     0710  342D               	retlw	45
   332     0711  342D               	retlw	45
   333     0712  343E               	retlw	62
   334     0713  3420               	retlw	32
   335     0714  3464               	retlw	100
   336     0715  3465               	retlw	101
   337     0716  3472               	retlw	114
   338     0717  3465               	retlw	101
   339     0718  3463               	retlw	99
   340     0719  3468               	retlw	104
   341     071A  3461               	retlw	97
   342     071B  3400               	retlw	0
   343                           
   344                           	psect	idataBANK3
   345     071C                     __pidataBANK3:
   346                           
   347                           ;initializer for _Instrucciones3
   348     071C  3453               	retlw	83
   349     071D  3465               	retlw	101
   350     071E  3472               	retlw	114
   351     071F  3476               	retlw	118
   352     0720  346F               	retlw	111
   353     0721  3420               	retlw	32
   354     0722  3464               	retlw	100
   355     0723  346F               	retlw	111
   356     0724  3473               	retlw	115
   357     0725  343A               	retlw	58
   358     0726  3420               	retlw	32
   359     0727  3461               	retlw	97
   360     0728  3420               	retlw	32
   361     0729  342D               	retlw	45
   362     072A  342D               	retlw	45
   363     072B  343E               	retlw	62
   364     072C  3420               	retlw	32
   365     072D  3469               	retlw	105
   366     072E  347A               	retlw	122
   367     072F  3471               	retlw	113
   368     0730  3475               	retlw	117
   369     0731  3469               	retlw	105
   370     0732  3465               	retlw	101
   371     0733  3472               	retlw	114
   372     0734  3464               	retlw	100
   373     0735  3461               	retlw	97
   374     0736  3420               	retlw	32
   375     0737  3420               	retlw	32
   376     0738  3420               	retlw	32
   377     0739  3473               	retlw	115
   378     073A  3420               	retlw	32
   379     073B  342D               	retlw	45
   380     073C  342D               	retlw	45
   381     073D  343E               	retlw	62
   382     073E  3420               	retlw	32
   383     073F  3464               	retlw	100
   384     0740  3465               	retlw	101
   385     0741  3472               	retlw	114
   386     0742  3465               	retlw	101
   387     0743  3463               	retlw	99
   388     0744  3468               	retlw	104
   389     0745  3461               	retlw	97
   390     0746  3400               	retlw	0
   391     0009                     _PORTEbits	set	9
   392     0017                     _CCP1CON	set	23
   393     001A                     _RCREG	set	26
   394     0018                     _RCSTAbits	set	24
   395     0010                     _T1CONbits	set	16
   396     0012                     _T2CONbits	set	18
   397     0009                     _PORTE	set	9
   398     0008                     _PORTD	set	8
   399     0005                     _PORTA	set	5
   400     000E                     _TMR1L	set	14
   401     000F                     _TMR1H	set	15
   402     0001                     _TMR0	set	1
   403     001D                     _CCP2CONbits	set	29
   404     001B                     _CCPR2L	set	27
   405     001F                     _ADCON0bits	set	31
   406     001E                     _ADRESH	set	30
   407     0019                     _TXREG	set	25
   408     000C                     _PIR1bits	set	12
   409     0008                     _PORTDbits	set	8
   410     0017                     _CCP1CONbits	set	23
   411     0015                     _CCPR1L	set	21
   412     000D                     _PIR2bits	set	13
   413     000B                     _INTCONbits	set	11
   414     0032                     _RB2	set	50
   415     0031                     _RB1	set	49
   416     0030                     _RB0	set	48
   417     0065                     _RCIF	set	101
   418     0060                     _TMR1IF	set	96
   419     005A                     _T0IF	set	90
   420     0066                     _ADIF	set	102
   421     008C                     _PIE1bits	set	140
   422     009A                     _SPBRGH	set	154
   423     0099                     _SPBRG	set	153
   424     0092                     _PR2	set	146
   425     0087                     _TRISCbits	set	135
   426     009F                     _ADCON1bits	set	159
   427     0095                     _WPUBbits	set	149
   428     0081                     _OPTION_REGbits	set	129
   429     0086                     _TRISB	set	134
   430     0089                     _TRISE	set	137
   431     0088                     _TRISD	set	136
   432     0085                     _TRISA	set	133
   433     008F                     _OSCCONbits	set	143
   434     009E                     _ADRESL	set	158
   435     0098                     _TXSTAbits	set	152
   436     010C                     _EEDAT	set	268
   437     010D                     _EEADR	set	269
   438     0187                     _BAUDCTLbits	set	391
   439     0188                     _ANSELbits	set	392
   440     0189                     _ANSELH	set	393
   441     018D                     _EECON2	set	397
   442     018C                     _EECON1bits	set	396
   443                           
   444                           	psect	cinit
   445     0011                     start_initialization:	
   446                           ; #config settings
   447                           
   448     0011                     __initialization:
   449                           
   450                           ; Initialize objects allocated to BANK3
   451     0011  1783               	bsf	3,7	;select IRP bank2
   452     0012  30BB               	movlw	low (__pdataBANK3+43)
   453     0013  00FD               	movwf	btemp+-1
   454     0014  3007               	movlw	high __pidataBANK3
   455     0015  00FE               	movwf	btemp
   456     0016  301C               	movlw	low __pidataBANK3
   457     0017  00FF               	movwf	btemp+1
   458     0018  3090               	movlw	low __pdataBANK3
   459     0019  0084               	movwf	4
   460     001A  120A  118A  27B4  120A  118A  	fcall	init_ram0
   461                           
   462                           ; Initialize objects allocated to BANK1
   463     001F  1383               	bcf	3,7	;select IRP bank0
   464     0020  30CB               	movlw	low (__pdataBANK1+43)
   465     0021  00FD               	movwf	btemp+-1
   466     0022  3006               	movlw	high __pidataBANK1
   467     0023  00FE               	movwf	btemp
   468     0024  30F1               	movlw	low __pidataBANK1
   469     0025  00FF               	movwf	btemp+1
   470     0026  30A0               	movlw	low __pdataBANK1
   471     0027  0084               	movwf	4
   472     0028  120A  118A  27B4  120A  118A  	fcall	init_ram0
   473                           
   474                           ; Initialize objects allocated to BANK0
   475     002D  305A               	movlw	low (__pdataBANK0+58)
   476     002E  00FD               	movwf	btemp+-1
   477     002F  3006               	movlw	high __pidataBANK0
   478     0030  00FE               	movwf	btemp
   479     0031  30B7               	movlw	low __pidataBANK0
   480     0032  00FF               	movwf	btemp+1
   481     0033  3020               	movlw	low __pdataBANK0
   482     0034  0084               	movwf	4
   483     0035  120A  118A  27B4  120A  118A  	fcall	init_ram0
   484                           
   485                           ; Clear objects allocated to BANK0
   486     003A  01DA               	clrf	__pbssBANK0& (0+127)
   487     003B  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   488     003C  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   489     003D  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   490     003E  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   491     003F  01DF               	clrf	(__pbssBANK0+5)& (0+127)
   492     0040  01E0               	clrf	(__pbssBANK0+6)& (0+127)
   493     0041  01E1               	clrf	(__pbssBANK0+7)& (0+127)
   494     0042  01E2               	clrf	(__pbssBANK0+8)& (0+127)
   495     0043  01E3               	clrf	(__pbssBANK0+9)& (0+127)
   496     0044  01E4               	clrf	(__pbssBANK0+10)& (0+127)
   497     0045  01E5               	clrf	(__pbssBANK0+11)& (0+127)
   498     0046  01E6               	clrf	(__pbssBANK0+12)& (0+127)
   499                           
   500                           ; Clear objects allocated to COMMON
   501     0047  01F7               	clrf	__pbssCOMMON& (0+127)
   502     0048  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   503     0049  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   504     004A  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   505     004B  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   506     004C                     end_of_initialization:	
   507                           ;End of C runtime variable initialization code
   508                           
   509     004C                     __end_of__initialization:
   510     004C  0183               	clrf	3
   511     004D  120A  118A  2850   	ljmp	_main	;jump to C main() function
   512                           
   513                           	psect	bssCOMMON
   514     0077                     __pbssCOMMON:
   515     0077                     _Boolean:
   516     0077                     	ds	1
   517     0078                     _MENU:
   518     0078                     	ds	1
   519     0079                     _ENTM0Pot2:
   520     0079                     	ds	1
   521     007A                     _ENTM0Pot1:
   522     007A                     	ds	1
   523     007B                     _ENTM0Pot0:
   524     007B                     	ds	1
   525                           
   526                           	psect	bssBANK0
   527     005A                     __pbssBANK0:
   528     005A                     _PC_MN:
   529     005A                     	ds	1
   530     005B                     _Reading:
   531     005B                     	ds	1
   532     005C                     _RB2_old:
   533     005C                     	ds	1
   534     005D                     _RB1_old:
   535     005D                     	ds	1
   536     005E                     _RB0_old:
   537     005E                     	ds	1
   538     005F                     _ConTEEPROM:
   539     005F                     	ds	1
   540     0060                     _ConTMR1:
   541     0060                     	ds	1
   542     0061                     _ItPOT2:
   543     0061                     	ds	1
   544     0062                     _ItPOT1:
   545     0062                     	ds	1
   546     0063                     _ItPOT0:
   547     0063                     	ds	1
   548     0064                     _POT2:
   549     0064                     	ds	1
   550     0065                     _POT1:
   551     0065                     	ds	1
   552     0066                     _POT0:
   553     0066                     	ds	1
   554                           
   555                           	psect	dataBANK0
   556     0020                     __pdataBANK0:
   557     0020                     _DC1B1POT3:
   558     0020                     	ds	5
   559     0025                     _ADD_POT3:
   560     0025                     	ds	5
   561     002A                     _ADD_POT2:
   562     002A                     	ds	5
   563     002F                     _ADD_POT1:
   564     002F                     	ds	5
   565     0034                     _ADD_POT0:
   566     0034                     	ds	5
   567     0039                     _despedida:
   568     0039                     	ds	19
   569     004C                     _Instrucciones1:
   570     004C                     	ds	14
   571                           
   572                           	psect	dataBANK1
   573     00A0                     __pdataBANK1:
   574     00A0                     _Instrucciones2:
   575     00A0                     	ds	43
   576                           
   577                           	psect	dataBANK3
   578     0190                     __pdataBANK3:
   579     0190                     _Instrucciones3:
   580     0190                     	ds	43
   581                           
   582                           	psect	inittext
   583     07B0                     init_fetch0:	
   584                           ;	Called with low address in FSR and high address in W
   585                           
   586     07B0  087E               	movf	btemp,w
   587     07B1  008A               	movwf	10
   588     07B2  087F               	movf	btemp+1,w
   589     07B3  0082               	movwf	2
   590     07B4                     init_ram0:	
   591                           ;Called with:
   592                           ;	high address of idata address in btemp 
   593                           ;	low address of idata address in btemp+1 
   594                           ;	low address of data in FSR
   595                           ;	high address + 1 of data in btemp-1
   596                           
   597     07B4  120A  118A  27B0  120A  118A  	fcall	init_fetch0
   598     07B9  0080               	movwf	0
   599     07BA  0A84               	incf	4,f
   600     07BB  0804               	movf	4,w
   601     07BC  067D               	xorwf	btemp+-1,w
   602     07BD  1903               	btfsc	3,2
   603     07BE  3400               	retlw	0
   604     07BF  0AFF               	incf	btemp+1,f
   605     07C0  1903               	btfsc	3,2
   606     07C1  0AFE               	incf	btemp,f
   607     07C2  2FB4               	goto	init_ram0
   608                           
   609                           	psect	cstackCOMMON
   610     0070                     __pcstackCOMMON:
   611     0070                     ?_NumIteraciones:
   612     0070                     ??_NumIteraciones:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     ?_readFromEEPROM:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     ?_readFromEEPROMPOTS:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ?_Envio_caracter:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0070                     ?_isr:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0070                     ?_main:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     NumIteraciones@ValorPot:	
   631                           ; 1 bytes @ 0x0
   632                           
   633                           
   634                           ; 1 bytes @ 0x0
   635     0070                     	ds	1
   636     0071                     ??_isr:
   637                           
   638                           ; 1 bytes @ 0x1
   639     0071                     	ds	6
   640                           
   641                           	psect	cstackBANK0
   642     0067                     __pcstackBANK0:
   643     0067                     ?_writeToEEPROM:
   644     0067                     ??_readFromEEPROM:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0067                     ??_Envio_caracter:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0067                     writeToEEPROM@address:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0067                     Envio_caracter@a:	
   654                           ; 1 bytes @ 0x0
   655                           
   656                           
   657                           ; 1 bytes @ 0x0
   658     0067                     	ds	1
   659     0068                     ??_writeToEEPROM:
   660     0068                     ?_Envio_Cadena:	
   661                           ; 1 bytes @ 0x1
   662                           
   663     0068                     writeToEEPROM@data:	
   664                           ; 1 bytes @ 0x1
   665                           
   666     0068                     Envio_Cadena@cadena:	
   667                           ; 1 bytes @ 0x1
   668                           
   669                           
   670                           ; 2 bytes @ 0x1
   671     0068                     	ds	1
   672     0069                     readFromEEPROM@address:
   673                           
   674                           ; 1 bytes @ 0x2
   675     0069                     	ds	1
   676     006A                     ??_Envio_Cadena:
   677     006A                     readFromEEPROM@data:	
   678                           ; 1 bytes @ 0x3
   679                           
   680                           
   681                           ; 1 bytes @ 0x3
   682     006A                     	ds	1
   683     006B                     ??_readFromEEPROMPOTS:
   684                           
   685                           ; 1 bytes @ 0x4
   686     006B                     	ds	3
   687     006E                     ??_main:
   688                           
   689                           ; 1 bytes @ 0x7
   690     006E                     	ds	2
   691                           
   692                           	psect	maintext
   693     0050                     __pmaintext:	
   694 ;;
   695 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   696 ;;
   697 ;; *************** function _main *****************
   698 ;; Defined at:
   699 ;;		line 350 in file "Proyecto2.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : B00/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       2       0       0       0
   716 ;;      Totals:         0       2       0       0       0
   717 ;;Total ram usage:        2 bytes
   718 ;; Hardware stack levels required when called: 4
   719 ;; This function calls:
   720 ;;		_Envio_Cadena
   721 ;;		_readFromEEPROMPOTS
   722 ;;		_writeToEEPROM
   723 ;; This function is called by:
   724 ;;		Startup code after reset
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728     0050                     _main:	
   729                           ;psect for function _main
   730                           
   731     0050                     l2333:	
   732                           ;incstack = 0
   733                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   734                           
   735                           
   736                           ;Proyecto2.c: 356: 
   737     0050  3070               	movlw	112
   738     0051  1683               	bsf	3,5	;RP0=1, select bank1
   739     0052  1303               	bcf	3,6	;RP1=0, select bank1
   740     0053  048F               	iorwf	15,f	;volatile
   741     0054                     l2335:
   742                           
   743                           ;Proyecto2.c: 357: 
   744     0054  140F               	bsf	15,0	;volatile
   745     0055                     l2337:
   746                           
   747                           ;Proyecto2.c: 361:     ADCON1bits.VCFG0 = 0;
   748     0055  1683               	bsf	3,5	;RP0=1, select bank3
   749     0056  1703               	bsf	3,6	;RP1=1, select bank3
   750     0057  0189               	clrf	9	;volatile
   751     0058                     l2339:
   752                           
   753                           ;Proyecto2.c: 362:     ADCON1bits.ADFM = 0;
   754     0058  1408               	bsf	8,0	;volatile
   755     0059                     l2341:
   756                           
   757                           ;Proyecto2.c: 363:     ADCON0bits.ADON = 1;
   758     0059  1488               	bsf	8,1	;volatile
   759     005A                     l2343:
   760                           
   761                           ;Proyecto2.c: 364:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   762     005A  1508               	bsf	8,2	;volatile
